School Name,Locality,Postcode,Average Income in Postcode,Median Income in Postcode,VCE Median Study Score,Percentage of study scores of 40 and over
Stott's Colleges,MELBOURNE,3000,48785.0,33314.0,,
Ozford College,MELBOURNE,3000,48785.0,33314.0,21.0,1.2
Holmes Secondary College,MELBOURNE,3000,48785.0,33314.0,28.0,1.9
Simonds Catholic College,WEST MELBOURNE,3003,61806.0,50578.0,,
MacRobertson Girls High School,MELBOURNE,3004,77647.0,62323.0,,
Victorian College Of The Arts Secondary School,SOUTHBANK,3006,68832.0,55730.0,,
Footscray High School,Footscray,3011,61098.0,53073.0,,
Williamstown High School,WILLIAMSTOWN,3016,84139.0,64270.0,31.0,10.9
Braybrook College,BRAYBROOK,3019,48590.0,44304.0,31.0,9.4
Caroline Chisholm Catholic College,BRAYBROOK,3019,48590.0,44304.0,,
Sunshine College,SUNSHINE,3020,49665.0,45673.0,,
Marian College,SUNSHINE WEST,3020,49665.0,45673.0,,
St Albans Secondary College,ST ALBANS,3021,46328.0,44109.0,30.0,7.7
Victoria University Secondary College,St. Albans,3021,46328.0,44109.0,,
Catholic Regional College,ST ALBANS,3021,46328.0,44109.0,,
Lakeview Senior College,Caroline Springs,3023,58317.0,53412.0,,
Catholic Regional College Caroline Springs,CAROLINE SPRINGS,3023,58317.0,53412.0,,
Mount St Joseph Girls' College,ALTONA NORTH,3025,66120.0,58725.0,,
Emmanuel College,ALTONA NORTH,3025,66120.0,58725.0,29.0,3.8
Hoppers Crossing Secondary College,HOPPERS CROSSING,3029,55780.0,51336.0,,
Tarneit Senior College,Tarneit,3029,55780.0,51336.0,,
Thomas Carr College,TARNEIT,3029,55780.0,51336.0,26.0,2.4
Wyndham Central Secondary College,WERRIBEE,3030,63468.0,55776.0,,
Homestead Senior Secondary College,Point Cook,3030,63468.0,55776.0,,
Werribee Secondary College,WERRIBEE,3030,63468.0,55776.0,30.0,5.6
Point Cook Senior Secondary College,Point Cook,3030,63468.0,55776.0,,
Suzanne Cory High School,Werribee,3030,63468.0,55776.0,,
MacKillop Catholic Regional College,WERRIBEE,3030,63468.0,55776.0,,
Mount Alexander 7-12 College,FLEMINGTON,3031,72119.0,61738.0,,
Kensington Community High School,FLEMINGTON,3031,72119.0,61738.0,,
Maribyrnong Secondary College,MARIBYRNONG,3032,69388.0,57047.0,,
Copperfield College,DELAHEY,3037,58983.0,53275.0,27.0,2.2
Catholic Regional College Institute of Training,SYDENHAM,3037,58983.0,53275.0,,
Keilor Downs Secondary College,Taylors Lakes,3038,60255.0,52960.0,,
Taylors Lakes Secondary College,TAYLORS LAKES,3038,60255.0,52960.0,,
Catholic Regional College North Keilor,TAYLORS LAKES,3038,60255.0,52960.0,,
Buckley Park College,ESSENDON,3040,73488.0,58394.0,30.0,7.3
St Columba's College,ESSENDON,3040,73488.0,58394.0,33.0,13.1
St Bernard's College,ESSENDON,3040,73488.0,58394.0,30.0,6.0
Ave Maria College,ABERFELDIE,3040,73488.0,58394.0,32.0,9.1
Strathmore Secondary College,STRATHMORE,3041,71870.0,59360.0,30.0,5.3
